model,location,id,type,range_km,trips_ids
G-Model-0251,"49.743341,15.103880",G0251,engine,502,[]
G-Model-0252,"50.085884,16.465167",G0252,engine,518,[]
G-Model-0253,"49.697282,15.815272",G0253,engine,569,[]
G-Model-0254,"50.642904,15.253846",G0254,engine,574,[]
G-Model-0255,"49.037237,16.618165",G0255,engine,531,[]
G-Model-0256,"50.091112,13.163081",G0256,engine,599,[]
G-Model-0257,"49.458158,18.143015",G0257,engine,559,[]
G-Model-0258,"49.744032,13.328739",G0258,engine,501,[]
G-Model-0259,"49.195436,16.612332",G0259,engine,513,[]
G-Model-0260,"49.190982,16.622243",G0260,engine,585,[]
G-Model-0261,"49.194716,16.538886",G0261,engine,537,[]
G-Model-0262,"49.207433,16.604086",G0262,engine,558,[]
G-Model-0263,"49.220583,16.596916",G0263,engine,529,[]
G-Model-0264,"49.205786,16.660678",G0264,engine,522,[]
G-Model-0265,"48.946859,16.964989",G0265,engine,578,[]
G-Model-0266,"50.774915,14.197615",G0266,engine,524,[]
G-Model-0267,"49.392655,15.592110",G0267,engine,523,[]
G-Model-0268,"50.131506,14.126337",G0268,engine,544,[]
G-Model-0269,"50.741531,15.050034",G0269,engine,510,[]
G-Model-0270,"49.732788,13.399507",G0270,engine,585,[]
G-Model-0271,"49.775794,13.368321",G0271,engine,563,[]
G-Model-0272,"49.723205,13.372990",G0272,engine,519,[]
G-Model-0273,"50.031606,14.599865",G0273,engine,552,[]
G-Model-0274,"50.081202,14.500158",G0274,engine,556,[]
G-Model-0275,"50.083983,14.440881",G0275,engine,561,[]
G-Model-0276,"50.084480,14.450521",G0276,engine,523,[]
G-Model-0277,"50.051796,14.440417",G0277,engine,580,[]
G-Model-0278,"50.034450,14.376268",G0278,engine,528,[]
G-Model-0279,"49.975551,14.393185",G0279,engine,526,[]
G-Model-0280,"50.084239,14.366927",G0280,engine,515,[]
G-Model-0281,"50.097374,14.359389",G0281,engine,554,[]
G-Model-0282,"50.103506,14.491472",G0282,engine,537,[]
G-Model-0283,"50.105380,14.537267",G0283,engine,550,[]
G-Model-0284,"50.161110,14.391671",G0284,engine,516,[]
G-Model-0285,"50.033985,14.232980",G0285,engine,510,[]
G-Model-0286,"49.659172,14.424573",G0286,engine,575,[]
G-Model-0287,"50.645687,13.822267",G0287,engine,590,[]
G-Model-0288,"50.084973,14.132698",G0288,engine,506,[]
G-Model-0289,"50.671218,14.103683",G0289,engine,515,[]
G-Model-0290,"50.501886,14.804313",G0290,engine,538,[]
G-Model-0291,"49.430285,13.875044",G0291,engine,559,[]
G-Model-0292,"48.900937,14.641695",G0292,engine,579,[]
G-Model-0293,"49.211238,16.633830",G0293,engine,527,[]
G-Model-0294,"49.262020,16.579088",G0294,engine,594,[]
G-Model-0295,"49.194064,16.610336",G0295,engine,512,[]
G-Model-0296,"49.200149,16.604943",G0296,engine,525,[]
G-Model-0297,"49.200182,16.605021",G0297,engine,558,[]
G-Model-0298,"49.200143,16.604724",G0298,engine,512,[]
G-Model-0299,"49.192617,16.610465",G0299,engine,596,[]
G-Model-0300,"49.637010,18.721157",G0300,engine,557,[]
G-Model-0301,"49.001415,14.450873",G0301,engine,505,[]
G-Model-0302,"48.962017,14.472518",G0302,engine,575,[]
G-Model-0303,"48.984400,14.472042",G0303,engine,591,[]
G-Model-0304,"48.973971,14.473245",G0304,engine,569,[]
G-Model-0305,"48.975291,14.475301",G0305,engine,550,[]
G-Model-0306,"48.975231,14.475341",G0306,engine,588,[]
G-Model-0307,"48.975231,14.475341",G0307,engine,515,[]
G-Model-0308,"50.774896,14.216560",G0308,engine,554,[]
G-Model-0309,"49.927721,14.275602",G0309,engine,553,[]
G-Model-0310,"49.686026,18.351810",G0310,engine,548,[]
G-Model-0311,"49.052342,14.434279",G0311,engine,592,[]
G-Model-0312,"50.081407,14.255778",G0312,engine,569,[]
G-Model-0313,"50.196948,15.847235",G0313,engine,576,[]
G-Model-0314,"50.210961,15.830178",G0314,engine,509,[]
G-Model-0315,"50.210961,15.830178",G0315,engine,564,[]
G-Model-0316,"50.211021,15.830378",G0316,engine,599,[]
G-Model-0317,"50.210961,15.830178",G0317,engine,575,[]
G-Model-0318,"50.212254,15.812445",G0318,engine,570,[]
G-Model-0319,"50.203628,15.830305",G0319,engine,501,[]
G-Model-0320,"50.734733,15.160247",G0320,engine,565,[]
G-Model-0321,"49.396996,15.590190",G0321,engine,508,[]
G-Model-0322,"49.397045,15.590125",G0322,engine,545,[]
G-Model-0323,"49.396996,15.590190",G0323,engine,560,[]
G-Model-0324,"50.499508,13.444907",G0324,engine,501,[]
G-Model-0325,"50.144372,14.093148",G0325,engine,578,[]
G-Model-0326,"50.388291,13.186628",G0326,engine,586,[]
G-Model-0327,"50.768340,15.059115",G0327,engine,563,[]
G-Model-0328,"50.768340,15.059115",G0328,engine,549,[]
G-Model-0329,"50.768340,15.059115",G0329,engine,581,[]
G-Model-0330,"50.768340,15.059115",G0330,engine,553,[]
G-Model-0331,"50.765532,15.056470",G0331,engine,567,[]
G-Model-0332,"50.526626,14.138466",G0332,engine,567,[]
G-Model-0333,"50.408286,14.940702",G0333,engine,561,[]
G-Model-0334,"49.048864,14.196690",G0334,engine,600,[]
G-Model-0335,"49.019111,15.101932",G0335,engine,535,[]
G-Model-0336,"49.940500,17.898158",G0336,engine,529,[]
G-Model-0337,"49.601635,17.278350",G0337,engine,523,[]
G-Model-0338,"49.594237,17.247895",G0338,engine,590,[]
G-Model-0339,"49.594237,17.247895",G0339,engine,535,[]
G-Model-0340,"49.594206,17.247970",G0340,engine,540,[]
G-Model-0341,"49.594237,17.247895",G0341,engine,543,[]
G-Model-0342,"49.940500,17.898158",G0342,engine,588,[]
G-Model-0343,"49.940923,17.900742",G0343,engine,503,[]
G-Model-0344,"49.788285,18.256619",G0344,engine,560,[]
G-Model-0345,"49.827670,18.201546",G0345,engine,524,[]
G-Model-0346,"49.777694,18.223760",G0346,engine,539,[]
G-Model-0347,"49.831795,18.287584",G0347,engine,529,[]
G-Model-0348,"49.831795,18.287584",G0348,engine,596,[]
G-Model-0349,"49.831795,18.287584",G0349,engine,535,[]
G-Model-0350,"49.832048,18.287913",G0350,engine,554,[]
G-Model-0351,"50.036138,15.771569",G0351,engine,523,[]
G-Model-0352,"50.036138,15.771569",G0352,engine,572,[]
G-Model-0353,"50.036217,15.771540",G0353,engine,587,[]
G-Model-0354,"50.036217,15.771540",G0354,engine,536,[]
G-Model-0355,"50.088683,15.029801",G0355,engine,557,[]
G-Model-0356,"49.746039,13.370472",G0356,engine,595,[]
G-Model-0357,"49.745089,13.378007",G0357,engine,503,[]
G-Model-0358,"49.739293,13.371240",G0358,engine,561,[]
G-Model-0359,"49.747793,13.376559",G0359,engine,529,[]
G-Model-0360,"49.747793,13.376559",G0360,engine,522,[]
G-Model-0361,"49.749631,13.369545",G0361,engine,552,[]
G-Model-0362,"50.089688,14.422890",G0362,engine,561,[]
G-Model-0363,"50.085093,14.422237",G0363,engine,537,[]
G-Model-0364,"50.085017,14.422309",G0364,engine,577,[]
G-Model-0365,"50.085019,14.422323",G0365,engine,580,[]
G-Model-0366,"50.085019,14.422323",G0366,engine,588,[]
G-Model-0367,"50.085093,14.422237",G0367,engine,500,[]
G-Model-0368,"50.085319,14.431978",G0368,engine,519,[]
G-Model-0369,"50.088538,14.431022",G0369,engine,505,[]
G-Model-0370,"50.083560,14.435485",G0370,engine,519,[]
G-Model-0371,"50.075533,14.433588",G0371,engine,522,[]
G-Model-0372,"50.074118,14.418421",G0372,engine,565,[]
G-Model-0373,"50.045308,14.449256",G0373,engine,565,[]
G-Model-0374,"50.045308,14.449256",G0374,engine,568,[]
G-Model-0375,"50.045126,14.449563",G0375,engine,574,[]
G-Model-0376,"50.045191,14.449267",G0376,engine,526,[]
G-Model-0377,"50.046762,14.487139",G0377,engine,524,[]
G-Model-0378,"50.071583,14.400785",G0378,engine,554,[]
G-Model-0379,"50.054137,14.287914",G0379,engine,531,[]
G-Model-0380,"50.050650,14.345287",G0380,engine,527,[]
G-Model-0381,"50.073587,14.403219",G0381,engine,562,[]
G-Model-0382,"50.073582,14.403474",G0382,engine,599,[]
G-Model-0383,"50.100808,14.407022",G0383,engine,583,[]
G-Model-0384,"50.100808,14.407022",G0384,engine,591,[]
G-Model-0385,"50.103434,14.451501",G0385,engine,501,[]
G-Model-0386,"50.108189,14.577334",G0386,engine,534,[]
G-Model-0387,"50.118344,14.499849",G0387,engine,574,[]
G-Model-0388,"49.450482,17.456440",G0388,engine,594,[]
G-Model-0389,"49.459306,18.135148",G0389,engine,526,[]
G-Model-0390,"50.661683,13.863692",G0390,engine,593,[]
G-Model-0391,"49.202795,15.885111",G0391,engine,542,[]
G-Model-0392,"50.660772,14.040915",G0392,engine,557,[]
G-Model-0393,"50.660787,14.040883",G0393,engine,552,[]
G-Model-0394,"50.660976,14.040855",G0394,engine,555,[]
G-Model-0395,"48.828707,14.463036",G0395,engine,571,[]
G-Model-0396,"48.829186,14.462813",G0396,engine,537,[]
G-Model-0397,"49.223894,17.659339",G0397,engine,585,[]
G-Model-0398,"49.228004,17.665203",G0398,engine,526,[]
G-Model-0399,"49.228004,17.665203",G0399,engine,502,[]
G-Model-0400,"49.228004,17.665203",G0400,engine,509,[]
