Name,Location,Lat,Lng,engine_car,evehicle,cars,branch_id
Lipník nad Bečvou,"náměstí T. G. Masaryka 11/16, Lipník nad Bečvou, 75131",49.526238,17.585875,1,0,['G0140'],253
Lišov,"třída 5. května 329/138, Lišov, 37372",49.015705,14.609179,1,0,['G0141'],254
Litovel,"Masarykova 1367/5, Litovel, 78401",49.702376,17.076119,0,1,['E0181'],255
Lomnice nad Popelkou,"Josefa Jana Fučíka 98, Lomnice nad Popelkou, 51251",50.531382,15.371642,1,0,['G0142'],256
Lovosice,"Osvoboditelů 1228/28, Lovosice, 41002",50.515428,14.05261,0,1,['E0182'],257
Luhačovice,"Dr. Veselého 1006, Luhačovice, 76326",49.101936,17.759692,1,0,['G0143'],258
Lysá nad Labem,"Náměstí B. Hrozného 17/24, Lysá nad Labem, 28922",50.20213,14.840087,1,0,['G0144'],259
Lysice,"Komenského 581, Lysice, 67971",49.452582,16.538783,0,1,['E0183'],260
Mariánské Lázně,"Hlavní třída 235/104, Mariánské Lázně, 35301",49.965977,12.701231,1,0,['G0145'],261
Mariánské Lázně - náhradní provoz - mobilní pobočka,"parkoviště OC Nová Chebská 836/23a, Mariánské Lázně, 35301",49.963479,12.69385,1,0,['G0146'],262
Městec Králové,"Náměstí Republiky 74, Městec Králové, 28903",50.207855,15.299073,1,0,['G0147'],263
Město Albrechtice,"Míru 230/7, Město Albrechtice, 79395",50.162321,17.573241,1,0,['G0148'],264
Milovice,"V Konírnách 519, Milovice, 28924",50.228743,14.874295,1,0,['G0149'],265
Mimoň,"Mírová 126, Mimoň, 47124",50.657291,14.724602,1,0,['G0150'],266
Mladá Vožice,"Žižkovo náměstí 80, Mladá Vožice, 39143",49.532476,14.80952,1,0,['G0151'],267
Mníšek pod Brdy,"náměstí F. X. Svobody 39, Mníšek pod Brdy, 25210",49.865568,14.260119,1,0,['G0152'],268
Moravský Krumlov,"Komenského 150, Moravský Krumlov, 67201",49.049121,16.314264,1,0,['G0153'],269
Náměšť nad Oslavou,"Náměšť nad Oslavou 968, Náměšť nad Oslavou, 67571",49.205843,16.156179,1,0,['G0154'],270
Napajedla,"Masarykovo náměstí 87, Napajedla, 76361",49.173416,17.51316,1,0,['G0155'],271
Nejdek,"náměstí Karla IV. 9, Nejdek, 36221",50.323542,12.731962,1,0,['G0156'],272
Němčice nad Hanou,"Horní brána 2, Němčice nad Hanou, 79827",49.34202,17.20426,0,1,['E0184'],273
Nepomuk,"Plzeňská 19, Nepomuk, 33501",49.485118,13.580582,1,0,['G0157'],274
Nové Město nad Metují,"Komenského 56, Nové Město nad Metují, 54901",50.349391,16.150888,1,0,['G0158'],275
Nový Bor,"Tř. T. G. Masaryka 8, Nový Bor, 47301",50.757532,14.555684,1,0,['G0159'],276
Nýrsko,"prap. Veitla 59, Nýrsko, 34022",49.291089,13.140964,1,0,['G0160'],277
Nýřany,"Revoluční 589, Nýřany, 33023",49.71304,13.206675,0,1,['E0185'],278
Odolena Voda,"Horní náměstí 255, Odolena Voda, 25070",50.228931,14.409777,1,0,['G0161'],279
Odry,"Masarykovo náměstí 46/11, Odry, 74235",49.662367,17.829421,1,0,['G0162'],280
OC HANÁ Olomouc,"Kafkova 1223/8, Olomouc, 77900",49.575348,17.22804,1,0,['G0163'],281
Olomouc - OC Šantovka,"Polská 1201/1, Olomouc, 77900",49.587431,17.257917,1,0,['G0164'],282
Opočno,"Kupkovo nám. 247, Opočno, 51773",50.267441,16.114991,1,0,['G0165'],283
Ostrava - Dubina,"Horní 263/69, Ostrava, 70030",49.778482,18.252195,1,0,['G0166'],284
OA Kotva Ostrava-Zábřeh,"Výškovická 2639/110, Ostrava, 70030",49.791824,18.229036,1,0,['G0167'],285
Ostrava - Poruba 8,"Zdeňka Štěpánka 1787/1, Ostrava, 70800",49.845173,18.168312,1,0,['G0168'],286
Ostrov,"Staré nám. 30, Ostrov, 36301",50.305047,12.939014,1,0,['G0169'],287
Pardubice - Skřivánek,"Jana Palacha 2803, Pardubice, 53002",50.026951,15.771036,0,1,['E0186'],288
Pardubice - Polabiny,"Ohrazenická 310, Pardubice, 53009",50.049822,15.763591,0,1,['E0187'],289
OC Globus Pardubice,"Poděbradská 293, Pardubice, 53009",50.058288,15.751823,1,0,['G0170'],290
Planá,"náměstí Svobody 815, Planá, 34815",49.867927,12.739994,0,1,['E0188'],291
Počátky,"Tyršova 37, Počátky, 39464",49.26132,15.239742,1,0,['G0171'],292
Podbořany,"Masarykovo náměstí 25, Podbořany, 44101",50.228443,13.407727,1,0,['G0172'],293
Podivín,"Komenského 824/16, Podivín, 69145",48.826596,16.847257,1,0,['G0173'],294
Pohořelice,"Vídeňská 994, Pohořelice, 69123",48.980013,16.517172,1,0,['G0174'],295
Police nad Metují,"Nádražní 377, Police nad Metují, 54954",50.535829,16.232852,1,0,['G0175'],296
Polná,"Husovo náměstí 50, Polná, 58813",49.487079,15.718559,1,0,['G0176'],297
Na Perštýně,"Na Perštýně 342/1, Praha 1, 11000",50.082473,14.41889,1,0,['G0177'],298
Na Příkopě,"Na příkopě 584/29, Praha 1, 11000",50.086508,14.426645,1,0,['G0178'],299
Václavské náměstí,"Václavské náměstí 799/48, Praha 1, 11000",50.080759,14.427719,1,0,['G0179'],300
Vodičkova,"Vodičkova 730/9, Praha 1, 11000",50.079657,14.422652,1,0,['G0180'],301
Starostrašnická,"Starostrašnická 984/47, Praha 10, 10000",50.074964,14.489904,0,1,['E0189'],302
Topolová,"Topolová 2915/16, Praha 10, 10600",50.056999,14.507997,1,0,['G0181'],303
Horní Měcholupy,"Veronské náměstí 403, Praha 10, 10900",50.040594,14.558855,1,0,['G0182'],304
Koněvova 141 - IMADOS,"Koněvova 2660/141, Praha 3, 13000",50.091884,14.474588,1,0,['G0183'],305
Vinohradská 112,"Vinohradská 1899/112, Praha 3, 13000",50.077448,14.456801,1,0,['G0184'],306
Novodvorská,"Novodvorská 434/149, Praha 4, 14200",50.024584,14.434949,1,0,['G0185'],307
Nuselská,"Nuselská 2/1, Praha 4, 14000",50.063952,14.441898,1,0,['G0186'],308
Háje,"Opatovská 874/25, Praha 4, 14900",50.031165,14.530443,1,0,['G0187'],309
Centrum Chodov,"Roztylská 2321/19, Praha 4, 14800",50.032064,14.490991,1,0,['G0188'],310
Sofijské náměstí,"Sofijské náměstí 3404/3, Praha 4, 14300",50.006524,14.416831,1,0,['G0189'],311
Radotín,"náměstí Osvoboditelů 1409, Praha 5, 15300",49.984066,14.358379,1,0,['G0190'],312
Praha 6 - Petřiny,"Křenova 438/7, Praha 6, 16200",50.088946,14.344159,1,0,['G0191'],313
Řepy,"Makovského 1349/2a, Praha 6, 16300",50.064849,14.308567,1,0,['G0192'],314
Ďáblice,"Burešova 1659/3, Praha 8, 18200",50.127246,14.467849,1,0,['G0193'],315
Praha 8 - OC Krakov,"Lodžská 850/6, Praha 8, 18100",50.127726,14.417361,1,0,['G0194'],316
Palmovka,"Na hrázi 121/1, Praha 8, 18000",50.105277,14.473233,1,0,['G0195'],317
Praha 9 - Centrum Černý Most,"Chlumecká 765/6, Praha 9, 19800",50.107829,14.58476,1,0,['G0196'],318
OC Čakovice,"Kostelecká 823/77, Praha 9, 19600",50.151405,14.505887,0,1,['E0190'],319
Horní Počernice,"Náchodská 440/153, Praha 9, 19300",50.116656,14.619517,1,0,['G0197'],320
Újezd nad Lesy,"Novosibřinská 588, Praha 9, 19016",50.075794,14.661197,1,0,['G0198'],321
Vysočany,"Pod pekárnami 878/2, Praha 9, 19000",50.11166,14.503921,0,1,['E0191'],322
Verneřická,"Verneřická 408/3, Praha 9, 19000",50.123742,14.496628,1,0,['G0199'],323
OC Letňany,"Veselská 663, Praha 9, 19900",50.135454,14.502172,1,0,['G0200'],324
Přelouč,"Pražská 419, Přelouč, 53501",50.039276,15.559699,0,1,['E0192'],325
Přeštice,"Masarykovo nám. 111, Přeštice, 33401",49.573113,13.329035,1,0,['G0201'],326
Příbor,"Místecká 35, Příbor, 74258",49.640502,18.144615,0,1,['E0193'],327
Příbram,"Náměstí Arnošta z Pardubic 166, Příbram, 26101",49.687022,14.010384,1,0,['G0202'],328
Rajhrad,"Masarykova 515, Rajhrad, 66461",49.08596,16.604495,1,0,['G0203'],329
Rosice,"Komenského náměstí 1226, Rosice, 66501",49.182008,16.388669,1,0,['G0204'],330
Rumburk,"Náměstí Dobrovského 495/22, Rumburk, 40801",50.952229,14.556404,1,0,['G0205'],331
Rychnov nad Kněžnou,"Staré náměstí 28, Rychnov nad Kněžnou, 51601",50.163292,16.275256,1,0,['G0206'],332
Rýmařov,"náměstí Míru 218/5, Rýmařov, 79501",49.931505,17.272335,1,0,['G0207'],333
Říčany,"Masarykovo nám. 35/4, Říčany, 25101",49.991952,14.657547,1,0,['G0208'],334
Sadská,"Palackého nám. 77, Sadská, 28912",50.135963,14.985319,1,0,['G0209'],335
Sázava,"nám. Voskovce a Wericha 356, Sázava, 28506",49.875708,14.902101,1,0,['G0210'],336
Semily,"Husova 4, Semily, 51301",50.60385,15.334442,1,0,['G0211'],337
Skuteč,"Palackého náměstí 373, Skuteč, 53973",49.843629,15.996745,1,0,['G0212'],338
Slavičín,"náměstí Mezi Šenky 287, Slavičín, 76321",49.089776,17.874257,1,0,['G0213'],339
Slušovice,"Dlouhá 19, Slušovice, 76315",49.249057,17.800454,1,0,['G0214'],340
Sobotka,"Jičínská 420, Sobotka, 50743",50.467723,15.179411,1,0,['G0215'],341
Solnice,"Vašátkova 45, Solnice, 51701",50.203478,16.237509,1,0,['G0216'],342
Stod,"Plzeňská 35, Stod, 33301",49.64133,13.165211,1,0,['G0217'],343
Stráž pod Ralskem,"Revoluční 164, Stráž pod Ralskem, 47127",50.702444,14.803548,1,0,['G0218'],344
Strážnice,"Předměstí 399, Strážnice, 69662",48.89976,17.315648,1,0,['G0219'],345
Studénka,"nám. Republiky 697, Studénka, 74213",49.714919,18.053766,1,0,['G0220'],346
Suchdol nad Lužnicí,"Náměstí T. G. Masaryka 8, Suchdol nad Lužnicí, 37806",48.888183,14.875095,1,0,['G0221'],347
Sušice,"Poštovní 8, Sušice, 34201",49.231989,13.519999,1,0,['G0222'],348
Šlapanice,"Masarykovo náměstí 1768/17, Šlapanice, 66451",49.169022,16.726959,1,0,['G0223'],349
Šluknov,"Pivovarská 651, Šluknov, 40777",51.002288,14.452343,0,1,['E0194'],350
Štětí,"Obchodní 546, Štětí, 41108",50.453418,14.376038,0,1,['E0195'],351
Telč,"Svatoanenská 338, Telč, 58856",49.184581,15.453727,1,0,['G0224'],352
Tišnov,"nám. Komenského 121, Tišnov, 66601",49.349057,16.422039,0,1,['E0196'],353
Toužim,"náměstí Jiřího z Poděbrad 101, Toužim, 36401",50.059139,12.984611,1,0,['G0225'],354
Trhové Sviny,"Žižkovo náměstí 92, Trhové Sviny, 37401",48.840365,14.636284,0,1,['E0197'],355
Třebechovice,"Masarykovo náměstí 33, Třebechovice pod Orebem, 50346",50.200755,15.994089,1,0,['G0226'],356
Třemošnice,"Náměstí Míru 451, Třemošnice, 53843",49.869543,15.580911,1,0,['G0227'],357
Třešť,"Franze Kafky 109/11, Třešť, 58901",49.291945,15.482142,1,0,['G0228'],358
Třinec,"Frýdecká 410, Třinec, 73961",49.680272,18.666393,1,0,['G0229'],359
Týn nad Vltavou,"Tyršova 35, Týn nad Vltavou, 37501",49.223898,14.420684,1,0,['G0230'],360
Týnec nad Sázavou,"K Náklí 69, Týnec nad Sázavou, 25741",49.832915,14.590471,1,0,['G0231'],361
Týniště nad Orlicí,"Mírové nám. 115, Týniště nad Orlicí, 51721",50.148006,16.074018,1,0,['G0232'],362
OC TESCO Uherské Hradiště,"Tř. Maršála Malinovského 1304, Uherské Hradiště, 68601",49.061441,17.46854,1,0,['G0233'],363
Uhlířské Janovice,"Komenského 852, Uhlířské Janovice, 28504",49.880953,15.062979,1,0,['G0234'],364
Úpice,"Bratří Čapků 800, Úpice, 54232",50.510037,16.020793,1,0,['G0235'],365
Hraničář,"Masarykova 3119/10, Ústí nad Labem, 40001",50.661882,14.034737,1,0,['G0236'],366
Vamberk,"Husovo náměstí 6, Vamberk, 51754",50.117551,16.290409,0,1,['E0198'],367
Varnsdorf,"Národní 1863, Varnsdorf, 40747",50.908436,14.626243,1,0,['G0237'],368
Velká Bystřice,"Zámecké náměstí 19, Velká Bystřice, 78353",49.593129,17.359054,1,0,['G0238'],369
Velké Pavlovice,"Hlavní 462/46, Velké Pavlovice, 69106",48.900512,16.818871,1,0,['G0239'],370
Veselí nad Lužnicí,"náměstí T. G. Masaryka 24, Veselí nad Lužnicí, 39181",49.186736,14.698665,1,0,['G0240'],371
Vítkov,"Švermova 249, Vítkov, 74901",49.774618,17.750809,1,0,['G0241'],372
Vizovice,"Masarykovo nám. 650, Vizovice, 76312",49.221864,17.852343,0,1,['E0199'],373
Vlašim,"Lidická 1697, Vlašim, 25801",49.702487,14.897806,1,0,['G0242'],374
Volary,"Náměstí 34, Volary, 38451",48.910123,13.891469,1,0,['G0243'],375
Votice,"Komenského nám. 80, Votice, 25901",49.639368,14.642266,1,0,['G0244'],376
Vratimov,"Frýdecká 1094, Vratimov, 73932",49.77127,18.306867,1,0,['G0245'],377
Vrbno pod Pradědem,"Nádražní 211, Vrbno pod Pradědem, 79326",50.12034,17.383911,0,1,['E0200'],378
Vyšší Brod,"Míru 82, Vyšší Brod, 38273",48.616508,14.312235,1,0,['G0246'],379
Zbraslavice,"Zbraslavice 362, Zbraslavice, 28521",49.810945,15.185136,1,0,['G0247'],380
Zlaté Hory,"nám. Svobody 10, Zlaté Hory, 79376",50.262733,17.396885,1,0,['G0248'],381
Zlín - náměstí Míru,"náměstí Míru 186, Zlín, 76001",49.225949,17.666298,1,0,['G0249'],382
OC Centro Zlín,"třída 3. května 1170, Zlín, 76302",49.203913,17.571805,1,0,['G0250'],383
Zruč nad Sázavou,"náměstí MUDR. J. Svobody 63, Zruč nad Sázavou, 28522",49.743341,15.10388,1,0,['G0251'],384
Žamberk,"Nádražní 51, Žamberk, 56401",50.085884,16.465167,1,0,['G0252'],385
Ždírec nad Doubravou,"Školní 500, Ždírec nad Doubravou, 58263",49.697282,15.815272,1,0,['G0253'],386
Železný Brod,"náměstí 3. května 37, Železný Brod, 46822",50.642904,15.253846,1,0,['G0254'],387
Židlochovice,"náměstí Míru 151, Židlochovice, 66701",49.037237,16.618165,1,0,['G0255'],388
Žlutice,"Velké náměstí 155, Žlutice, 36452",50.091112,13.163081,1,0,['G0256'],389
Rožnov pod Radhoštěm,"Masarykovo náměstí 134, Rožnov pod Radhoštěm, 75661",49.458158,18.143015,1,0,['G0257'],390
Plzeň - Skvrňany,"Karla Steinera 930/13, Plzeň, 31800",49.744032,13.328739,1,0,['G0258'],391
Kobližná,"Kobližná 49/21, Brno, 60200",49.195436,16.612332,1,0,['G0259'],392
Křenová,"Křenová 409/52, Brno, 60200",49.190982,16.622243,1,0,['G0260'],393
Kohoutovice,"Libušina třída 578/19, Brno, 62300",49.194716,16.538886,1,0,['G0261'],394
OC Meta Lidická,"Lidická 960/81, Brno, 60200",49.207433,16.604086,1,0,['G0262'],395
"Brno, Palackého třída - Náhradní provoz","Palackého třída 183/38, Brno, 61200",49.220583,16.596916,1,0,['G0263'],396
Vinohrady,"Pálavské náměstí 4246/5, Brno, 62800",49.205786,16.660678,1,0,['G0264'],397
Čejč,"Čejč 430, Čejč, 69614",48.946859,16.964989,1,0,['G0265'],398
Děčín 4,"Husovo nám. 80/7, Děčín, 40502",50.774915,14.197615,1,0,['G0266'],399
OC City Park Jihlava,"Hradební 5440/1, Jihlava, 58601",49.392655,15.59211,1,0,['G0267'],400
Kročehlavy,"Polská 2333, Kladno, 27201",50.131506,14.126337,1,0,['G0268'],401
OC Nisa Liberec,"České mládeže 456, Liberec, 46312",50.741531,15.050034,1,0,['G0269'],402
Plzeň - Slovany,"Částkova 2215/50, Plzeň, 32600",49.732788,13.399507,1,0,['G0270'],403
Plzeň - Lochotín,"Gerská 1845/11, Plzeň, 32300",49.775794,13.368321,1,0,['G0271'],404
Plzeň - Luna,"Skupova 490/24, Plzeň, 30100",49.723205,13.37299,1,0,['G0272'],405
Uhříněves,"Nové náměstí 1257/8, Praha 10, 10400",50.031606,14.599865,1,0,['G0273'],406
Praha 10 - Malešice,"Počernická 699/62a, Praha 10, 10800",50.081202,14.500158,1,0,['G0274'],407
VŠE Praha,"náměstí Winstona Churchilla 1938/4, Praha 3, 13000",50.083983,14.440881,1,0,['G0275'],408
Sladkovského nám.,"Sladkovského náměstí 413/4, Praha 3, 13000",50.08448,14.450521,1,0,['G0276'],409
GEMINI,"Na Pankráci 1683/127, Praha 4, 14000",50.051796,14.440417,1,0,['G0277'],410
KAMERA (Barrandov),"Tilleho náměstí 792/2, Praha 5, 15200",50.03445,14.376268,1,0,['G0278'],411
Zbraslav,"Zbraslavské náměstí 459, Praha 5, 15600",49.975551,14.393185,1,0,['G0279'],412
Bělohorská,"Bělohorská 1655/110, Praha 6, 16900",50.084239,14.366927,1,0,['G0280'],413
Červený vrch,"Evropská 695/73, Praha 6, 16000",50.097374,14.359389,1,0,['G0281'],414
OC Galerie Harfa,"Českomoravská 2420/15a, Praha 9, 19000",50.103506,14.491472,1,0,['G0282'],415
Hloubětín,"Poděbradská 489/116, Praha 9, 19800",50.10538,14.537267,1,0,['G0283'],416
Roztoky u Prahy,"Lidická 1734, Roztoky, 25263",50.16111,14.391671,1,0,['G0284'],417
Rudná u Prahy,"Masarykova 105/47, Rudná, 25219",50.033985,14.23298,1,0,['G0285'],418
Sedlčany,"28. října 622, Sedlčany, 26401",49.659172,14.424573,1,0,['G0286'],419
Teplice - OC Nákladní,"Nákladní 3201, Teplice, 41501",50.645687,13.822267,1,0,['G0287'],420
Unhošť,"Pražská 377, Unhošť, 27351",50.084973,14.132698,1,0,['G0288'],421
Neštěmice,"Seifertova 604, Ústí nad Labem, 40331",50.671218,14.103683,1,0,['G0289'],422
Bělá pod Bezdězem,"Masarykovo náměstí 12, Bělá pod Bezdězem, 29421",50.501886,14.804313,1,0,['G0290'],423
Blatná Komunitní centrum - náhradní provoz,"Nádražní 661, Blatná, 38801",49.430285,13.875044,1,0,['G0291'],424
Borovany,"Žižkovo náměstí 149, Borovany, 37312",48.900937,14.641695,1,0,['G0292'],425
Husovice,"Dukelská třída 138/60, Brno, 61400",49.211238,16.63383,1,0,['G0293'],426
Brno - OC Globus Ivanovice,"Hradecká 408/40, Brno, 62100",49.26202,16.579088,1,0,['G0294'],427
Hypoteční centrum Brno,"Jánská 448/10, Brno, 60200",49.194064,16.610336,1,0,['G0295'],428
Regionální korporátní centrum Brno,"Kounicova 4, Brno, 60200",49.200149,16.604943,1,0,['G0296'],429
ERSTE Premier centrum Brno,"Kounicova 952/4, Brno, 60200",49.200182,16.605021,1,0,['G0297'],430
Erste Private Banking Brno,"Kounicova 952/4, Brno, 60200",49.200143,16.604724,1,0,['G0298'],431
Brno - Masarykova,"Masarykova 430/25, Brno, 60200",49.192617,16.610465,1,0,['G0299'],432
Bystřice nad Olší - mobilní bankéř,"Bystřice nad Olší 334, Bystřice nad Olší, 73995",49.63701,18.721157,1,0,['G0300'],433
Č. Budějovice - OC Globus,"České Vrbné 2327, České Budějovice, 37011",49.001415,14.450873,1,0,['G0301'],434
Č. Budějovice - Lidická,"Lidická tř. 439/78, České Budějovice, 37001",48.962017,14.472518,1,0,['G0302'],435
Č. Budějovice - IGY Centrum,"Pražská tř. 1247/24, České Budějovice, 37004",48.9844,14.472042,1,0,['G0303'],436
Regionální korporátní centrum České Budějovice,"Radniční 133/1, České Budějovice, 37001",48.973971,14.473245,1,0,['G0304'],437
Hypoteční centrum České Budějovice,"U Černé věže 69/1, České Budějovice, 37001",48.975291,14.475301,1,0,['G0305'],438
ERSTE Premier centrum České Budějovice,"U Černé věže 69/1, České Budějovice, 37001",48.975231,14.475341,1,0,['G0306'],439
Erste Private Banking České Budějovice,"U Černé věže 69/1, České Budějovice, 37001",48.975231,14.475341,1,0,['G0307'],440
Děčín - OC Oblouková,"Oblouková 1395/4, Děčín, 40502",50.774896,14.21656,1,0,['G0308'],441
Dobřichovice,"V Zahradách 1081, Dobřichovice, 25229",49.927721,14.275602,1,0,['G0309'],442
"Frýdek-Místek, Třída T.G.M.","tř. T. G. Masaryka 463, Frýdek-Místek, 73801",49.686026,18.35181,1,0,['G0310'],443
Hluboká nad Vltavou,"Masarykova 42, Hluboká nad Vltavou, 37341",49.052342,14.434279,1,0,['G0311'],444
Hostivice,"Čsl. armády 17, Hostivice, 25301",50.081407,14.255778,1,0,['G0312'],445
Futurum Hradec Králové,"Brněnská 1825/23a, Hradec Králové, 50009",50.196948,15.847235,1,0,['G0313'],446
Hypoteční centrum Hradec Králové,"Československé armády 402/25, Hradec Králové, 50003",50.210961,15.830178,1,0,['G0314'],447
ERSTE Premier centrum Hradec Králové,"Československé armády 402/25, Hradec Králové, 50003",50.210961,15.830178,1,0,['G0315'],448
Regionální korporátní centrum Hradec Králové,"Československé armády 402/25, Hradec Králové, 50003",50.211021,15.830378,1,0,['G0316'],449
Erste Private Banking Hradec Králové,"Československé armády 402/25, Hradec Králové, 50003",50.210961,15.830178,1,0,['G0317'],450
Hradec Králové - OC Aupark,"Gočárova třída 1754/48a, Hradec Králové, 50002",50.212254,15.812445,1,0,['G0318'],451
Univerzita Hradec Králové,"Hradecká 1227/4, Hradec Králové, 50003",50.203628,15.830305,1,0,['G0319'],452
Jablonec nad Nisou - OC Rýnovka,"Želivského 5050/2, Jablonec nad Nisou, 46605",50.734733,15.160247,1,0,['G0320'],453
Regionální korporátní centrum Jihlava,"Křížová 1, Jihlava, 58623",49.396996,15.59019,1,0,['G0321'],454
Hypoteční centrum Jihlava,"Křížová 1338/1, Jihlava, 58601",49.397045,15.590125,1,0,['G0322'],455
ERSTE Premier centrum Jihlava ,"Křížová 1338/1, Jihlava, 58601",49.396996,15.59019,1,0,['G0323'],456
Jirkov,"Vinařická e2152, Jirkov, 43111",50.499508,13.444907,1,0,['G0324'],457
Hypoteční centrum Kladno,"náměstí Svobody 2003, Kladno, 27201",50.144372,14.093148,1,0,['G0325'],458
Klášterec nad Ohří,"Petlérská 416, Klášterec nad Ohří, 43151",50.388291,13.186628,1,0,['G0326'],459
Hypoteční centrum Liberec,"Felberova 12/9, Liberec, 46001",50.76834,15.059115,1,0,['G0327'],460
ERSTE Premier centrum Liberec,"Felberova 12/9, Liberec, 46001",50.76834,15.059115,1,0,['G0328'],461
Erste Private Banking Liberec,"Felberova 12/9, Liberec, 46001",50.76834,15.059115,1,0,['G0329'],462
Regionální korporátní centrum Liberec,"Felberova 12/9, Liberec, 46198",50.76834,15.059115,1,0,['G0330'],463
OC Forum Liberec,"nám. Soukenné 669/2a, Liberec, 46001",50.765532,15.05647,1,0,['G0331'],464
Litoměřice - OC Želetická,"Želetická 2210/19, Litoměřice, 41201",50.526626,14.138466,1,0,['G0332'],465
Mladá Boleslav - OC Olympia,"Jičínská 1350, Mladá Boleslav, 29301",50.408286,14.940702,1,0,['G0333'],466
Prachatice,"Mírové náměstí 51/208, Netolice, 38411",49.048864,14.19669,1,0,['G0334'],113
Nová Bystřice,"Mírové nám. 28, Nová Bystřice, 37833",49.019111,15.101932,1,0,['G0335'],467
Hypoteční centrum Opava - pracoviště Nový Jičín,"Štefánikova 2115/13, Nový Jičín, 74101",49.9405,17.898158,1,0,['G0336'],468
Olomouc - OC Bělidla,"Pavlovická 272/18, Olomouc, 77900",49.601635,17.27835,1,0,['G0337'],469
Regionální korporátní centrum Olomouc,"tř. Svobody 19, Olomouc, 77900",49.594237,17.247895,1,0,['G0338'],470
Hypoteční centrum Olomouc,"tř. Svobody 401/19, Olomouc, 77900",49.594237,17.247895,1,0,['G0339'],471
ERSTE Premier centrum Olomouc,"tř. Svobody 401/19, Olomouc, 77900",49.594206,17.24797,1,0,['G0340'],472
Erste Private Banking Olomouc,"tř. Svobody 401/19, Olomouc, 77900",49.594237,17.247895,1,0,['G0341'],473
Hypoteční centrum Opava,"náměstí Republiky 425/15, Opava, 74601",49.9405,17.898158,1,0,['G0342'],474
Opava - OC Breda,"U Fortny 49/10, Opava, 74601",49.940923,17.900742,1,0,['G0343'],475
Ostrava - Hrabůvka,"Horní 1457/59, Ostrava, 70030",49.788285,18.256619,1,0,['G0344'],476
Ostrava - OC Galerie,"Sjízdná 5554/2, Ostrava, 72200",49.82767,18.201546,1,0,['G0345'],477
Ostrava - Výškovice,"Výškovická 608/163, Ostrava, 70030",49.777694,18.22376,1,0,['G0346'],478
Hypoteční centrum Ostrava,"28. října 3348/65, Ostrava, 70200",49.831795,18.287584,1,0,['G0347'],479
ERSTE Premier centrum Ostrava,"28. října 3348/65, Ostrava, 70200",49.831795,18.287584,1,0,['G0348'],480
Erste Private Banking Ostrava,"28. října 3348/65, Ostrava, 70200",49.831795,18.287584,1,0,['G0349'],481
Regionální korporátní centrum Ostrava,"28. října 3348/65, Ostrava, 70200",49.832048,18.287913,1,0,['G0350'],482
Hypoteční centrum Pardubice,"třída Míru 72, Pardubice, 53002",50.036138,15.771569,1,0,['G0351'],483
ERSTE Premier centrum Pardubice,"třída Míru 72, Pardubice, 53002",50.036138,15.771569,1,0,['G0352'],484
Erste Private Banking Pardubice,"třída Míru 72, Pardubice, 53002",50.036217,15.77154,1,0,['G0353'],485
Regionální korporátní centrum Pardubice,"třída Míru 72, Pardubice, 53107",50.036217,15.77154,1,0,['G0354'],486
Pečky,"Tř. 5. května 148, Pečky, 28911",50.088683,15.029801,1,0,['G0355'],487
Regionální korporátní centrum Plzeň,"Divadelní 3a, Plzeň, 30121",49.746039,13.370472,1,0,['G0356'],488
Hypoteční centrum Plzeň,"Františkánská 356/15, Plzeň, 30100",49.745089,13.378007,1,0,['G0357'],489
Plzeň - Bory,"Klatovská třída 2074/39, Plzeň, 30100",49.739293,13.37124,1,0,['G0358'],490
ERSTE Premier centrum Plzeň,"náměstí Republiky 235/36, Plzeň, 30100",49.747793,13.376559,1,0,['G0359'],491
Erste Private Banking Plzeň,"náměstí Republiky 235/36, Plzeň, 30100",49.747793,13.376559,1,0,['G0360'],492
Plzeň - OC Plaza,"Radčická 2861/2, Plzeň, 30100",49.749631,13.369545,1,0,['G0361'],493
Dlouhá,"Dlouhá 743/9, Praha 1, 11000",50.089688,14.42289,1,0,['G0362'],494
Erste Private Banking Rytířská,"Rytířská 29, Praha 1, 11000",50.085093,14.422237,1,0,['G0363'],495
Regionální korporátní centrum Praha - východ,"Rytířská 29, Praha 1, 11121",50.085017,14.422309,1,0,['G0364'],496
ERSTE Premier centrum Rytířská,"Rytířská 536/29, Praha 1, 11000",50.085019,14.422323,1,0,['G0365'],497
ERSTE Premier a Expat centrum,"Rytířská 536/29, Praha 1, 11000",50.085019,14.422323,1,0,['G0366'],498
budova Rytířská 29 - bezpečnostní schránky,"Rytířská 536/29, Praha 1, 11000",50.085093,14.422237,1,0,['G0367'],499
budova Senovážné nám. 23 (Na Perštýně),"Senovážné náměstí 23, Praha 1, 11000",50.085319,14.431978,1,0,['G0368'],500
ERSTE Premier centrum Gestin,"V Celnici 1040/5, Praha 1, 11000",50.088538,14.431022,1,0,['G0369'],501
Praha - Hlavní nádraží - samoobslužná zóna,"Wilsonova 300/8, Praha 1, 11000",50.08356,14.435485,1,0,['G0370'],502
Hypoteční centrum Praha I.,"Jugoslávská 136/19, Praha 2, 12000",50.075533,14.433588,1,0,['G0371'],503
Karlovo nám.,"Karlovo náměstí 318/4, Praha 2, 12000",50.074118,14.418421,1,0,['G0372'],504
Regionální korporátní centrum Praha - jih,"Budějovická 1518/13, Praha 4, 14000",50.045308,14.449256,1,0,['G0373'],505
